"0","transcriptPartialDataEcon <- list("
"0","  學號 = transcriptPartialData[[""學號""]] & logicFromEcon,"
"0","  學分數 = transcriptPartialData[[""學分數""]] & logicFromEcon,"
"0","  必選修類別（必∕選∕通）=transcriptPartialData [[""必選修類別（必∕選∕通）""]] &logicFromEcon"
"2","Error: unexpected input in:
""  學分數 = transcriptPartialData[[""學分數""]] & logicFromEcon,
  必選修類別?
"
"2","In addition: "
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
